,PLAYER_NAME,PLAYER_ID,SEASON_ID,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
0,Alaa Abdelnaby,76001,1990-91,23.0,43,0,290.0,55,116,0.474,0,0,0.0,25,44,0.568,27,62,89,12,4,12,22,39,135
1,Alaa Abdelnaby,76001,1991-92,24.0,71,1,934.0,178,361,0.493,0,0,0.0,76,101,0.752,81,179,260,30,25,16,66,132,432
2,Alaa Abdelnaby,76001,1992-93,25.0,12,0,159.0,26,56,0.464,0,1,0.0,12,16,0.75,12,25,37,10,6,4,13,24,64
3,Alaa Abdelnaby,76001,1992-93,25.0,63,52,1152.0,219,417,0.525,0,0,0.0,76,100,0.76,114,186,300,17,19,22,84,165,514
4,Alaa Abdelnaby,76001,1992-93,25.0,75,52,1311.0,245,473,0.518,0,1,0.0,88,116,0.759,126,211,337,27,25,26,97,189,578
5,Alaa Abdelnaby,76001,1993-94,26.0,13,0,159.0,24,55,0.436,0,0,0.0,16,25,0.64,12,34,46,3,2,3,17,20,64
6,Alaa Abdelnaby,76001,1994-95,27.0,51,0,476.0,117,220,0.532,0,2,0.0,20,35,0.571,34,72,106,13,15,12,40,102,254
7,Alaa Abdelnaby,76001,1994-95,27.0,3,0,30.0,1,11,0.091,0,0,0.0,0,0,0.0,3,5,8,0,0,0,5,2,2
8,Alaa Abdelnaby,76001,1994-95,27.0,54,0,506.0,118,231,0.511,0,2,0.0,20,35,0.571,37,77,114,13,15,12,45,104,256
9,Zaid Abdul-Aziz,76002,1968-69,23.0,29,,837.0,126,347,0.363,,,,68,106,0.642,,,378,33,,,,98,320
10,Zaid Abdul-Aziz,76002,1968-69,23.0,20,,108.0,18,43,0.419,,,,2,7,0.286,,,31,4,,,,17,38
11,Zaid Abdul-Aziz,76002,1968-69,23.0,49,,945.0,144,390,0.369,,,,70,113,0.619,,,409,37,,,,115,358
12,Zaid Abdul-Aziz,76002,1969-70,24.0,80,,1637.0,237,546,0.434,,,,119,185,0.643,,,603,62,,,,167,593
13,Zaid Abdul-Aziz,76002,1970-71,25.0,61,,1276.0,263,597,0.441,,,,139,188,0.739,,,468,42,,,,118,665
14,Zaid Abdul-Aziz,76002,1971-72,26.0,58,,1780.0,322,751,0.429,,,,154,214,0.72,,,654,124,,,,178,798
15,Zaid Abdul-Aziz,76002,1972-73,27.0,48,,900.0,149,375,0.397,,,,119,162,0.735,,,304,53,,,,108,417
16,Zaid Abdul-Aziz,76002,1973-74,28.0,79,,2459.0,336,732,0.459,,,,193,240,0.804,259.0,664.0,923,166,80.0,104.0,,227,865
17,Zaid Abdul-Aziz,76002,1974-75,29.0,65,,1450.0,235,538,0.437,,,,159,203,0.783,154.0,334.0,488,84,37.0,74.0,,128,629
18,Zaid Abdul-Aziz,76002,1975-76,30.0,27,,223.0,35,75,0.467,,,,16,29,0.552,30.0,46.0,76,16,8.0,15.0,,29,86
19,Zaid Abdul-Aziz,76002,1976-77,31.0,22,,195.0,25,74,0.338,,,,33,43,0.767,41.0,49.0,90,7,3.0,9.0,,21,83
20,Zaid Abdul-Aziz,76002,1977-78,32.0,14,,134.0,20,47,0.426,,,,15,20,0.75,13.0,22.0,35,7,2.0,2.0,8.0,25,55
21,Zaid Abdul-Aziz,76002,1977-78,32.0,2,,24.0,3,13,0.231,,,,2,3,0.667,6.0,9.0,15,3,1.0,1.0,3.0,4,8
22,Zaid Abdul-Aziz,76002,1977-78,32.0,16,,158.0,23,60,0.383,,,,17,23,0.739,19.0,31.0,50,10,3.0,3.0,11.0,29,63
23,Kareem Abdul-Jabbar,76003,1969-70,23.0,82,0,3534.0,938,1810,0.518,,,,485,743,0.653,,,1190,337,,,,283,2361
24,Kareem Abdul-Jabbar,76003,1970-71,24.0,82,82,3288.0,1063,1843,0.577,,,,470,681,0.69,,,1311,272,,,,264,2596
